voltage,current
344, 131.3
345, 131.3
345, 131.3
345, 131.3
345, 131.3
346, 131.3
346, 131.3
347, 131.3
348, 131.3
348, 131.3
349, 131.3
350, 131.3
351, 131.3
352, 131.3
353, 131.3
354, 131.3
353, 101.2
353, 101.2
354, 101.2
354, 71.1
352, 71.1
352, 71.1
352, 71.1
352, 71.1
353, 71.1
354, 71.1
355, 71.1
356, 71.1
358, 71.1
359, 71.1
359, 51.0
358, 30.9
357, 30.9
357, 30.9
358, 30.9
361, 30.9
364, 30.9
367, 30.9
371, 30.9
376, 30.9
376, 0.0
325, 131.5
326, 131.5
327, 131.6
328, 131.6
328, 131.6
329, 131.6
329, 131.7
329, 131.7
330, 131.7
330, 131.7
330, 131.7
330, 131.7
330, 131.8
331, 131.8
331, 131.8
331, 131.8
331, 131.8
331, 131.8
331, 131.8
331, 131.8
332, 131.8
332, 131.8
332, 131.8
332, 131.8
332, 131.8
332, 131.8
332, 131.8
332, 131.8
332, 131.9
332, 131.8
332, 131.9
333, 131.8
333, 131.9
333, 131.8
333, 131.9
333, 131.9
333, 131.9
333, 131.9
333, 131.9
333, 131.8
333, 131.9
333, 131.9
334, 131.9
334, 131.9
334, 131.8
334, 131.8
334, 131.8
334, 131.8
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
337, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.8
338, 131.8
338, 131.9
338, 131.8
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
338, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.8
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.8
339, 131.8
339, 131.8
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.9
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.8
339, 131.9
339, 131.8
339, 131.8
339, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.9
340, 131.8
340, 131.8
340, 131.9
340, 131.9
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.8
340, 131.9
341, 131.9
341, 131.9
341, 131.9
341, 131.9
341, 131.9
341, 131.9
341, 131.9
341, 131.9
341, 131.9
341, 131.9
342, 131.9
342, 131.9
342, 131.8
342, 131.8
342, 131.8
342, 131.8
343, 131.8
343, 131.8
343, 131.8
343, 131.8
343, 131.8
344, 131.8
344, 131.8
344, 131.8
345, 131.8
345, 131.8
345, 131.8
346, 131.8
346, 131.8
346, 131.8
346, 131.8
347, 131.9
347, 131.9
348, 131.9
348, 131.9
348, 131.9
349, 131.9
349, 131.9
350, 131.9
350, 131.9
351, 131.9
351, 131.9
352, 131.9
352, 131.9
353, 131.9
353, 131.9
354, 131.9
354, 131.9
352, 101.8
351, 101.7
351, 101.7
352, 101.7
352, 101.7
352, 101.7
353, 101.7
353, 101.7
354, 101.7
354, 101.6
351, 71.5
350, 71.5
350, 71.5
350, 71.5
350, 71.4
350, 71.4
351, 71.4
351, 71.4
352, 71.4
355, 71.4
358, 71.4
359, 51.3
357, 31.2
356, 31.2
357, 31.2
359, 31.3
361, 31.3
363, 31.2
366, 31.2
369, 31.2
373, 31.2
376, 0.0
329, 129.8
330, 129.8
331, 129.9
331, 129.9
332, 129.9
332, 129.9
332, 129.9
333, 129.9
333, 129.9
333, 129.9
333, 129.9
333, 129.9
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.1
335, 130.1
335, 130.0
335, 130.0
335, 130.0
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.0
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
334, 180.6
335, 180.7
336, 180.8
336, 180.9
336, 181.1
337, 181.2
336, 181.3
336, 181.4
337, 181.5
337, 181.6
337, 181.7
337, 181.8
336, 181.8
336, 181.9
336, 181.9
336, 182.0
336, 182.0
336, 182.1
336, 182.1
336, 182.1
337, 182.2
336, 182.2
336, 182.2
336, 182.2
337, 182.2
336, 182.3
336, 182.3
337, 182.3
337, 182.3
336, 182.3
337, 182.4
337, 182.4
337, 182.4
337, 182.4
337, 182.4
337, 182.4
337, 182.4
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
337, 182.5
338, 182.5
338, 182.5
338, 182.5
338, 182.5
338, 182.5
338, 182.5
338, 182.5
338, 182.5
338, 182.6
338, 182.5
338, 182.5
338, 182.5
339, 182.5
339, 182.5
339, 182.5
339, 182.5
339, 182.6
339, 182.5
339, 182.5
339, 182.5
339, 182.5
339, 182.5
339, 182.5
339, 182.5
339, 182.5
339, 182.5
339, 182.5
339, 182.6
339, 182.6
339, 182.6
339, 182.6
340, 182.6
339, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.6
340, 182.7
340, 182.6
340, 182.7
340, 182.7
340, 182.7
340, 182.6
340, 182.6
326, 131.0
328, 131.0
328, 131.0
329, 131.0
330, 131.0
330, 131.0
330, 131.0
330, 131.0
331, 131.0
331, 131.0
331, 131.0
331, 131.0
331, 131.0
332, 131.0
332, 131.0
332, 131.0
332, 131.0
332, 131.0
332, 131.0
332, 131.1
332, 131.1
333, 131.0
333, 131.0
333, 131.1
333, 131.0
333, 131.1
333, 131.1
333, 131.1
333, 131.1
333, 131.1
333, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
334, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
330, 132.0
332, 132.0
332, 132.0
333, 132.0
333, 132.0
333, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
335, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
336, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
337, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.2
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
340, 132.1
339, 132.1
339, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
341, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
342, 132.2
343, 132.2
343, 132.2
343, 132.2
343, 132.2
343, 132.2
343, 132.2
343, 132.2
343, 132.2
343, 132.2
343, 132.2
344, 132.2
344, 132.2
344, 132.2
344, 132.2
344, 132.2
344, 132.2
344, 132.2
345, 132.2
345, 132.2
345, 132.2
345, 132.2
346, 132.2
346, 132.2
347, 132.2
347, 132.2
348, 132.2
348, 132.2
350, 132.2
351, 132.2
353, 132.2
354, 102.1
353, 71.9
353, 71.9
354, 71.9
356, 71.9
358, 71.9
360, 52.6
357, 31.7
356, 31.7
356, 31.7
356, 31.7
357, 31.7
358, 31.7
359, 31.7
360, 31.7
363, 31.7
367, 31.7
370, 31.7
375, 31.6
376, 0.0
333, 180.2
334, 180.2
335, 180.2
336, 180.1
336, 180.2
336, 180.2
336, 180.2
336, 180.3
336, 180.3
336, 180.3
336, 180.3
336, 180.4
336, 180.4
336, 180.4
336, 180.4
336, 180.5
336, 180.5
336, 180.5
336, 180.5
336, 180.5
336, 180.5
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
336, 180.6
337, 180.6
336, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
337, 180.6
338, 180.7
338, 180.7
338, 180.6
338, 180.6
338, 180.6
338, 180.6
338, 180.6
338, 180.6
338, 180.7
338, 180.7
338, 180.7
338, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
339, 180.7
340, 180.7
340, 180.7
340, 180.7
340, 180.7
340, 180.7
340, 180.8
340, 180.7
340, 180.8
340, 180.7
340, 180.8
340, 180.8
340, 180.8
340, 180.7
340, 180.8
340, 180.7
340, 180.7
340, 180.8
340, 180.7
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.7
340, 180.8
340, 180.7
340, 180.8
340, 180.8
340, 180.7
340, 180.7
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
341, 180.8
341, 180.8
340, 180.7
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
342, 180.8
343, 180.8
343, 180.8
343, 180.8
343, 180.8
343, 180.8
343, 180.8
343, 180.8
343, 180.8
343, 180.8
344, 180.8
344, 180.8
344, 180.8
344, 180.8
344, 180.8
345, 180.8
345, 180.8
345, 180.8
346, 180.8
346, 180.8
346, 180.8
347, 180.8
348, 180.8
349, 180.8
350, 180.8
351, 180.7
353, 180.8
355, 180.8
352, 130.6
353, 130.6
354, 130.6
351, 70.3
349, 70.3
349, 70.3
349, 70.4
349, 70.3
350, 70.3
350, 70.3
351, 70.3
352, 70.3
353, 70.3
354, 70.3
355, 70.2
356, 70.3
357, 70.2
358, 70.2
360, 70.2
357, 50.1
357, 50.1
357, 50.1
357, 50.1
358, 50.1
359, 50.1
360, 30.0
361, 30.0
363, 30.0
365, 30.0
369, 30.0
373, 30.0
376, 30.0
334, 197.6
335, 193.8
336, 193.3
336, 192.8
336, 192.8
336, 192.9
337, 192.9
337, 193.0
337, 193.0
337, 193.1
337, 193.1
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.3
337, 193.3
337, 193.3
337, 193.3
337, 193.4
337, 193.4
337, 193.4
337, 193.4
337, 193.4
337, 193.4
337, 193.4
337, 193.4
337, 193.5
337, 193.5
337, 193.5
337, 193.5
338, 193.5
338, 193.5
338, 193.5
338, 193.5
338, 193.4
338, 200.0
338, 202.9
338, 202.9
339, 202.8
339, 202.8
339, 202.8
339, 202.7
339, 202.7
339, 202.7
339, 202.7
340, 202.7
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.6
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 202.5
340, 191.3
340, 191.3
340, 191.4
340, 191.4
340, 191.4
340, 191.5
340, 191.5
340, 191.5
340, 191.6
340, 191.6
340, 191.7
340, 191.7
340, 191.7
340, 191.7
340, 191.7
340, 191.8
340, 191.8
341, 191.8
341, 191.8
341, 191.8
341, 191.8
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.9
341, 191.8
341, 191.7
341, 191.7
341, 191.8
341, 191.4
341, 191.4
341, 191.2
341, 191.2
341, 191.2
341, 191.2
341, 191.2
342, 191.2
342, 191.2
342, 191.2
342, 191.2
342, 191.2
342, 191.2
342, 191.2
342, 191.2
342, 191.2
342, 191.1
342, 191.2
342, 191.2
342, 191.2
342, 191.2
342, 191.2
342, 191.2
342, 191.2
343, 191.2
343, 191.2
343, 191.0
343, 190.8
343, 190.6
343, 190.5
343, 190.4
343, 190.4
343, 190.4
343, 190.4
343, 190.4
343, 190.4
344, 190.4
344, 190.4
344, 190.4
344, 190.4
344, 190.4
344, 190.4
344, 190.0
344, 189.7
345, 189.6
345, 189.7
345, 189.7
345, 189.7
345, 189.7
346, 189.7
346, 188.9
346, 188.9
347, 188.9
347, 188.9
348, 188.4
349, 188.2
350, 187.6
351, 187.4
353, 186.6
353, 129.8
354, 129.7
352, 69.6
352, 69.6
352, 69.5
354, 69.5
357, 69.4
360, 49.3
358, 29.3
359, 29.3
361, 29.3
364, 29.3
367, 29.3
371, 29.3
375, 29.2
377, 0.0
331, 199.6
333, 197.2
334, 196.2
334, 196.3
335, 196.2
335, 196.1
335, 196.0
335, 196.1
336, 196.0
336, 196.1
336, 196.2
336, 196.2
336, 196.3
336, 196.4
336, 196.3
337, 196.0
337, 196.1
337, 195.9
337, 196.0
337, 196.0
337, 196.1
337, 196.1
337, 196.1
337, 196.1
337, 196.2
337, 196.2
337, 196.2
337, 196.2
337, 196.2
337, 196.2
337, 196.0
337, 196.0
337, 196.0
337, 196.1
337, 196.1
337, 196.1
337, 196.1
337, 196.1
337, 196.1
337, 196.1
337, 196.1
337, 196.1
338, 196.1
337, 196.1
337, 196.1
338, 196.2
338, 196.2
338, 196.2
338, 196.2
338, 196.2
338, 196.2
338, 196.2
338, 196.2
338, 196.2
338, 196.2
338, 196.2
338, 196.2
338, 196.2
338, 196.0
338, 196.0
338, 196.0
338, 196.0
338, 201.8
338, 201.7
338, 201.5
338, 201.4
338, 201.3
338, 201.2
338, 201.1
338, 201.0
338, 201.0
338, 200.9
339, 200.8
339, 200.8
339, 200.7
339, 202.6
339, 202.7
339, 202.6
339, 202.6
339, 202.6
339, 202.6
339, 202.5
339, 202.5
339, 194.1
339, 194.2
339, 194.3
339, 194.3
339, 194.4
339, 194.5
339, 194.6
339, 194.6
339, 194.7
339, 194.8
339, 194.8
339, 194.9
339, 194.9
339, 194.7
339, 194.8
339, 194.8
339, 194.8
340, 194.8
340, 194.7
340, 194.7
340, 194.7
340, 194.5
340, 194.6
340, 194.6
340, 194.6
340, 194.6
340, 194.6
340, 194.6
340, 194.6
340, 194.6
340, 194.6
340, 194.6
340, 194.6
340, 194.6
340, 194.6
340, 194.7
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
341, 194.5
340, 194.5
341, 194.5
341, 194.5
341, 194.5
341, 194.5
341, 194.5
341, 194.3
341, 194.4
341, 194.4
341, 194.2
341, 194.2
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
342, 194.0
342, 194.0
342, 194.0
342, 194.0
342, 194.0
342, 194.0
342, 194.0
342, 193.8
342, 193.8
342, 193.8
342, 193.9
342, 193.9
342, 193.9
342, 193.9
342, 193.9
342, 193.9
342, 193.9
342, 193.9
342, 193.9
342, 193.7
342, 193.7
342, 193.7
342, 193.5
342, 193.3
342, 193.3
342, 193.3
342, 193.3
342, 193.3
342, 193.3
342, 193.3
342, 193.3
342, 193.3
342, 193.3
343, 193.3
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.4
343, 193.2
343, 193.2
343, 193.2
343, 193.1
343, 193.1
343, 193.1
343, 192.9
344, 192.7
344, 192.7
344, 192.7
344, 192.6
344, 192.6
344, 192.6
344, 192.6
344, 192.5
344, 192.5
344, 192.5
344, 192.5
344, 192.5
344, 192.5
344, 192.3
344, 192.3
345, 192.3
345, 192.3
345, 192.4
345, 192.4
345, 182.5
345, 187.8
345, 192.0
345, 189.4
345, 183.1
345, 185.4
345, 186.4
345, 186.4
346, 186.4
346, 186.3
346, 186.3
334, 199.5
336, 195.6
337, 194.8
337, 194.7
337, 194.7
338, 194.7
338, 194.5
338, 194.6
338, 194.6
338, 194.6
338, 194.6
338, 194.6
338, 194.7
339, 194.7
339, 194.7
339, 194.5
339, 194.3
339, 194.1
339, 194.1
340, 194.2
340, 194.2
340, 194.2
340, 194.2
340, 194.2
340, 194.0
340, 194.0
340, 194.0
340, 194.0
340, 194.0
340, 194.0
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.6
340, 193.6
340, 193.5
339, 174.9
341, 202.6
341, 202.7
341, 202.7
341, 202.7
341, 202.7
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 202.6
341, 192.7
341, 192.7
341, 192.7
341, 192.7
341, 192.7
341, 192.7
341, 192.7
341, 192.7
341, 192.8
341, 192.8
341, 192.8
341, 192.8
342, 192.8
342, 192.8
342, 192.8
342, 192.8
342, 192.8
342, 192.9
342, 192.9
342, 192.9
342, 192.7
342, 192.7
342, 192.7
342, 192.7
342, 192.7
343, 192.7
343, 192.7
343, 192.7
343, 192.7
343, 192.7
343, 192.7
343, 192.7
343, 192.7
343, 192.7
343, 192.3
343, 192.1
344, 192.1
344, 192.1
344, 192.1
344, 191.9
344, 192.0
344, 192.0
345, 192.0
345, 192.0
345, 192.0
345, 191.9
345, 191.9
346, 191.7
346, 191.7
346, 191.2
346, 191.2
347, 191.2
347, 191.2
348, 191.2
348, 191.2
349, 191.0
349, 191.0
350, 190.9
350, 190.5
351, 190.4
352, 190.4
352, 190.4
353, 190.1
354, 189.9
353, 132.3
351, 132.3
350, 132.3
351, 132.3
351, 132.2
351, 132.3
352, 132.3
352, 132.3
335, 196.8
337, 194.9
338, 194.4
338, 194.5
338, 194.6
338, 194.8
338, 194.9
338, 195.0
338, 195.1
338, 195.2
338, 195.3
338, 195.4
338, 195.4
